date,total_pnl,num_trades,avg_size,total_volume,wins,losses,longs,shorts,win_rate,ls_ratio,fg_index,sentiment,sentiment_enc,next_day_pnl,target,pnl_std,vol_bucket
2023-05-01,0.0,3,159.0,477.0,0.0,0.0,3.0,0.0,0.0,3000000000.0,63.0,Greed,3,0.0,0,0.0,Low
2023-12-05,0.0,9,5556.203333333334,50005.83,0.0,0.0,7.0,2.0,0.0,3.49999999825,75.0,Extreme Greed,1,-205.43473700000007,0,0.0,Low
2023-12-14,-205.43473700000007,11,10291.213636363636,113203.35,4.0,2.0,7.0,4.0,0.6666666665555555,1.7499999995625,72.0,Greed,3,-24.632033999999997,0,118.60780070785,Low
2023-12-15,-24.632033999999997,2,5304.975,10609.95,0.0,2.0,0.0,2.0,0.0,0.0,70.0,Greed,3,0.0,0,99.29331713941399,Low
2023-12-16,0.0,3,5116.256666666667,15348.77,0.0,0.0,3.0,0.0,0.0,3000000000.0,67.0,Greed,3,304.982785,1,89.75525672845443,Low
2023-12-17,304.982785,14,8305.572857142857,116278.02,7.0,4.0,14.0,0.0,0.6363636363057851,14000000000.0,73.0,Greed,3,0.0,0,164.2493627908398,Low
2023-12-18,0.0,2,15582.089999999998,31164.179999999997,0.0,0.0,2.0,0.0,0.0,1999999999.9999998,65.0,Greed,3,1000.5386120000001,1,150.0127187248674,Low
2023-12-19,1000.5386120000001,15,6106.827333333334,91602.41,10.0,0.0,15.0,0.0,0.9999999999,15000000000.0,73.0,Greed,3,162.732282,1,402.4245749506405,Low
2023-12-20,162.732282,18,7868.710555555556,141636.79,8.0,0.0,18.0,0.0,0.999999999875,18000000000.0,74.0,Greed,3,537.211402,1,396.7301175950498,Low
2023-12-21,537.211402,49,2555.795306122449,125233.97,26.0,1.0,49.0,0.0,0.9629629629272977,49000000000.0,70.0,Greed,3,141.832675,1,376.21982222455455,Low
2023-12-22,141.832675,10,8887.428,88874.28,2.0,0.0,10.0,0.0,0.9999999995,10000000000.0,74.0,Greed,3,146.936704,1,358.373215809726,Low
2023-12-23,146.936704,13,6033.711538461538,78438.25,8.0,0.0,13.0,0.0,0.999999999875,13000000000.0,70.0,Greed,3,1008.619956,1,341.3079135005312,Low
2023-12-24,1008.619956,39,10332.177948717948,402954.94,15.0,2.0,32.0,7.0,0.8823529411245675,4.5714285707755105,71.0,Greed,3,-245.081348,0,426.4750680292183,Low
2023-12-25,-245.081348,3,19982.836666666666,59948.51,0.0,1.0,3.0,0.0,0.0,3000000000.0,73.0,Greed,3,-704.8892269999999,0,474.8141329850873,Low
2023-12-27,-704.8892269999999,28,6121.823571428571,171411.06,4.0,9.0,28.0,0.0,0.30769230766863903,28000000000.0,73.0,Greed,3,-970.730876,0,543.8018889921904,Low
2023-12-28,-970.730876,23,4352.923913043478,100117.25,0.0,13.0,23.0,0.0,0.0,23000000000.0,73.0,Greed,3,508.92214299999995,1,688.6956614128982,Low
2023-12-29,508.92214299999995,50,11391.1944,569559.72,15.0,5.0,37.0,13.0,0.7499999999625,2.846153845934911,65.0,Greed,3,354.998648,1,685.0067753829429,Low
2023-12-30,354.998648,52,13510.58096153846,702550.21,23.0,10.0,35.0,17.0,0.6969696969485768,2.0588235292906574,68.0,Greed,3,-129.53146,0,697.8286212022385,Low
2024-01-01,-129.53146,18,14679.973888888888,264239.52999999997,1.0,5.0,14.0,4.0,0.16666666663888888,3.499999999125,65.0,Greed,3,783.979116,1,696.8811330963799,Low
2024-01-02,783.979116,17,7138.1611764705885,121348.74,8.0,1.0,0.0,17.0,0.8888888887901234,0.0,71.0,Greed,3,866.015507,1,644.5353642774179,Low
2024-01-03,866.015507,67,5888.050149253731,394499.36,28.0,7.0,67.0,0.0,0.7999999999771429,66999999999.99999,70.0,Greed,3,-67.60364,0,722.7071575151027,Low
2024-01-04,-67.60364,5,19958.508,99792.54000000001,0.0,3.0,5.0,0.0,0.0,5000000000.0,68.0,Greed,3,164.141565,1,639.5914582863085,Low
2024-01-05,164.141565,66,25817.31303030303,1703942.66,13.0,10.0,42.0,24.0,0.5652173912797731,1.7499999999270834,72.0,Greed,3,135.58166400000002,1,391.2887031081844,Low
2024-01-06,135.58166400000002,22,13569.154545454547,298521.4,10.0,2.0,19.0,3.0,0.8333333332638889,6.333333331222222,70.0,Greed,3,-835.681235,0,392.16208254701115,Low
2024-01-07,-835.681235,97,10812.887216494846,1048850.06,9.0,28.0,79.0,18.0,0.24324324323666913,4.388888888645062,71.0,Greed,3,-269.874439,0,578.7258321267528,Low
2024-01-08,-269.874439,128,11894.159609375,1522452.43,32.0,35.0,81.0,47.0,0.4776119402913789,1.7234042552824809,71.0,Greed,3,-826.349863,0,591.5442392420823,Low
2024-01-09,-826.349863,70,12429.313857142857,870051.97,18.0,10.0,50.0,20.0,0.6428571428341837,2.499999999875,76.0,Extreme Greed,1,-1517.091342,0,599.2518859880118,Low
2024-01-10,-1517.091342,193,10660.515440414507,2057479.48,41.0,42.0,103.0,90.0,0.4939759036085063,1.1444444444317283,73.0,Greed,3,-164.08950099999998,0,622.7870380632644,Low
2024-01-11,-164.08950099999998,21,14538.766666666666,305314.1,5.0,4.0,12.0,9.0,0.5555555554938272,1.333333333185185,76.0,Extreme Greed,1,-1925.519024,0,613.6674509443231,Low
2024-01-12,-1925.519024,7,28583.181428571428,200082.27,0.0,2.0,7.0,0.0,0.0,7000000000.0,71.0,Greed,3,152.85358,1,745.8961107766862,Low
2024-01-15,152.85358,14,3616.8642857142854,50636.1,9.0,0.0,14.0,0.0,0.9999999998888889,14000000000.0,52.0,Neutral,4,-2299.171458,0,749.4184724781124,Low
2024-01-16,-2299.171458,9,12936.37,116427.33,3.0,2.0,9.0,0.0,0.59999999988,9000000000.0,64.0,Greed,3,813.2741110000001,1,948.6502683389496,Low
2024-01-17,813.2741110000001,53,15110.019433962265,800831.03,11.0,8.0,28.0,25.0,0.5789473683905817,1.1199999999552,60.0,Greed,3,68.93319,1,1150.3801472913779,Low
2024-01-18,68.93319,46,9231.120217391304,424631.52999999997,3.0,6.0,21.0,25.0,0.3333333332962963,0.8399999999664,63.0,Greed,3,-385.419235,0,1198.7895874871529,Low
2024-01-19,-385.419235,48,8925.603541666665,428428.97,6.0,21.0,32.0,17.0,0.22222222221399177,1.882352941065744,51.0,Neutral,4,-146.57487000000003,0,1144.662185123303,Low
2024-01-20,-146.57487000000003,106,10095.193490566038,1070090.51,15.0,17.0,62.0,44.0,0.4687499999853516,1.4090909090588843,52.0,Neutral,4,266.58114600000005,1,1145.624679352609,Low
2024-01-21,266.58114600000005,11,9375.43090909091,103129.74,3.0,2.0,4.0,7.0,0.59999999988,0.5714285713469388,56.0,Greed,3,1375.640959,1,990.169331126594,Low
2024-01-22,1375.640959,85,3975.0469411764707,337878.99,23.0,18.0,50.0,35.0,0.5609756097424152,1.4285714285306124,55.0,Greed,3,-369.2447299999998,0,1159.9138389187426,Low
2024-01-23,-369.2447299999998,45,9211.531777777778,414518.93000000005,11.0,9.0,27.0,18.0,0.5499999999725,1.4999999999166667,50.0,Neutral,4,-2808.353815,0,653.1464168550231,Low
2024-01-24,-2808.353815,68,14192.42044117647,965084.59,10.0,30.0,41.0,27.0,0.24999999999375003,1.5185185184622771,48.0,Neutral,4,-3093.6293849999997,0,1264.3110350424317,Low
2024-01-25,-3093.6293849999997,6,11094.355000000001,66566.13,0.0,6.0,6.0,0.0,0.0,6000000000.0,52.0,Neutral,4,90.2,1,1629.0124748391454,Low
2024-01-26,90.2,5,2354.642,11773.21,1.0,0.0,5.0,0.0,0.9999999989999999,5000000000.0,49.0,Neutral,4,-2478.06972,0,1655.8329324445378,Low
2024-01-28,-2478.06972,11,1646.2754545454545,18109.03,0.0,11.0,11.0,0.0,0.0,11000000000.0,54.0,Neutral,4,486.562542,1,1764.103311025368,Low
2024-01-29,486.562542,74,5597.407837837838,414208.18,45.0,0.0,46.0,28.0,0.9999999999777779,1.6428571427984693,55.0,Greed,3,-173.65419100000003,0,1792.2123612159492,Low
2024-01-30,-173.65419100000003,49,8183.905714285715,401011.38,5.0,14.0,19.0,30.0,0.26315789472299167,0.6333333333122222,61.0,Greed,3,-799.840817,0,1530.704199683322,Low
2024-01-31,-799.840817,859,7340.683504074505,6305647.13,231.0,205.0,408.0,453.0,0.5298165137602527,0.9006622516536409,60.0,Greed,3,0.0,0,1500.4686911188055,Low
2024-02-01,0.0,6,334.69666666666666,2008.18,0.0,0.0,6.0,0.0,0.0,6000000000.0,63.0,Greed,3,456.423473,1,1386.678908054241,Low
2024-02-02,456.423473,42,11292.343571428572,474278.43,13.0,8.0,28.0,14.0,0.6190476190181405,1.999999999857143,63.0,Greed,3,223.30918699999998,1,1035.0864890570215,Low
2024-02-03,223.30918699999998,56,10782.5,603820.0,6.0,6.0,18.0,38.0,0.49999999995833333,0.47368421051385046,60.0,Greed,3,47.62389499999999,1,1045.5937608752208,Low
2024-02-04,47.62389499999999,35,5805.358,203187.53,9.0,19.0,23.0,12.0,0.32142857141709186,1.9166666665069445,60.0,Greed,3,-33.45419400000003,0,439.4777118803134,Low
2024-02-05,-33.45419400000003,72,10697.198055555556,770198.26,14.0,18.0,47.0,25.0,0.43749999998632816,1.8799999999248,60.0,Greed,3,-215.615907,0,391.6440291261578,Low
2024-02-06,-215.615907,1088,7396.280707720588,8047153.41,179.0,344.0,541.0,564.0,0.34225621414848517,0.9592198581543276,64.0,Greed,3,241.24212,1,394.34357276776393,Low
2024-02-07,241.24212,15,450.582,6758.73,2.0,0.0,5.0,10.0,0.9999999995,0.49999999995,62.0,Greed,3,770.756024,1,220.72017822175462,Low
2024-02-08,770.756024,10,2605.112,26051.12,4.0,0.0,4.0,6.0,0.99999999975,0.6666666665555555,66.0,Greed,3,983.443176,1,327.3762144329439,Low
2024-02-11,983.443176,34,6244.465294117647,212311.82,7.0,0.0,22.0,12.0,0.9999999998571428,1.8333333331805555,71.0,Greed,3,913.8817869999998,1,435.470626608312,Low
2024-02-12,913.8817869999998,16,14202.981249999999,227247.69999999998,6.0,9.0,4.0,12.0,0.39999999997333335,0.33333333330555553,70.0,Greed,3,559.44389,1,492.7755652561661,Low
2024-02-13,559.44389,14,142.85642857142858,1999.99,14.0,0.0,14.0,0.0,0.9999999999285715,14000000000.0,79.0,Extreme Greed,1,3830.599833,1,471.5698465563437,Low
2024-02-14,3830.599833,111,2890.4493693693694,320839.88,83.0,1.0,74.0,37.0,0.988095238083475,1.9999999999459461,74.0,Greed,3,1840.797677,1,1311.4280955635281,Low
2024-02-15,1840.797677,63,2939.4926984126987,185188.04,57.0,3.0,8.0,55.0,0.9499999999841667,0.14545454545190084,72.0,Greed,3,5491.768834,1,1217.5763816381002,Low
2024-02-16,5491.768834,182,3103.826978021978,564896.51,146.0,0.0,61.0,121.0,0.9999999999931508,0.5041322314007923,72.0,Greed,3,1929.6418,1,1886.1940632082153,Low
2024-02-17,1929.6418,94,4320.405,406118.07,61.0,4.0,69.0,25.0,0.9384615384471006,2.7599999998896,76.0,Extreme Greed,1,477.6248299999999,1,1803.656308185444,Low
2024-02-18,477.6248299999999,97,1619.0532989690723,157048.17,61.0,7.0,82.0,15.0,0.8970588235162197,5.466666666302222,72.0,Greed,3,4317.768563,1,1870.413887856141,Low
2024-02-19,4317.768563,101,2835.417821782178,286377.2,77.0,2.0,57.0,45.0,0.9746835442914596,1.2666666666385187,75.0,Extreme Greed,1,3263.628824,1,1937.0417513357095,Low
2024-02-20,3263.628824,39,3062.0441025641026,119419.72,31.0,1.0,29.0,10.0,0.9687499999697267,2.89999999971,72.0,Greed,3,1858.7985700000002,1,1710.4250026906677,Low
2024-02-21,1858.7985700000002,22,4911.250909090909,108047.51999999999,15.0,0.0,22.0,0.0,0.9999999999333333,22000000000.0,78.0,Extreme Greed,1,3894.1050699999996,1,1717.3562579068,Low
2024-02-22,3894.1050699999996,88,4239.02125,373033.87,40.0,14.0,88.0,2.0,0.7407407407270233,43.999999978,74.0,Greed,3,1418.55293,1,1713.5224845743749,Low
2024-02-23,1418.55293,143,776.966013986014,111106.14,137.0,1.0,11.0,132.0,0.992753623181212,0.08333333333270203,76.0,Extreme Greed,1,-30.7705,0,1402.997668424881,Low
2024-02-25,-30.7705,5,896.0260000000001,4480.13,0.0,2.0,0.0,5.0,0.0,0.0,74.0,Greed,3,4416.8473,1,1690.685372447005,Low
2024-02-26,4416.8473,39,4927.875384615385,192187.14,34.0,0.0,9.0,30.0,0.9999999999705883,0.29999999999,72.0,Greed,3,888.511733,1,1688.538948907862,Low
2024-02-27,888.511733,63,3323.2111111111108,209362.3,26.0,16.0,23.0,40.0,0.6190476190328799,0.574999999985625,79.0,Extreme Greed,1,2503.747235,1,1649.5164415816396,Low
2024-02-28,2503.747235,45,3802.380666666667,171107.13,39.0,0.0,12.0,33.0,0.9999999999743591,0.3636363636253444,82.0,Extreme Greed,1,9813.996992,1,1595.3645081241157,Low
2024-02-29,9813.996992,116,3410.9200862068965,395666.73,100.0,0.0,46.0,71.0,0.99999999999,0.6478873239345367,80.0,Extreme Greed,1,8244.241409,1,3294.1919142728398,Low
2024-03-01,8244.241409,137,3452.370072992701,472974.7,128.0,0.0,107.0,30.0,0.9999999999921876,3.566666666547778,80.0,Extreme Greed,1,230.90060000000005,1,3802.230857659121,Low
2024-03-02,230.90060000000005,31,2038.6309677419354,63197.56,21.0,7.0,2.0,29.0,0.7499999999732143,0.06896551723900118,80.0,Extreme Greed,1,8361.086245,1,3954.527754120383,Low
2024-03-03,8361.086245,79,4946.1478481012655,390745.68,54.0,0.0,60.0,19.0,0.9999999999814816,3.1578947366759005,83.0,Extreme Greed,1,27799.775742,1,3898.1790525768524,Low
2024-03-04,27799.775742,300,5259.989566666667,1577996.87,266.0,4.0,149.0,151.0,0.9851851851815364,0.9867549668808825,82.0,Extreme Greed,1,19791.026041,1,9453.111137032827,Low
2024-03-05,19791.026041,180,4676.724,841810.32,163.0,0.0,132.0,48.0,0.9999999999938651,2.7499999999427085,90.0,Extreme Greed,1,6814.825139,1,9692.177132294135,Low
2024-03-06,6814.825139,82,3990.4636585365856,327218.02,72.0,0.0,29.0,53.0,0.9999999999861111,0.5471698113104307,75.0,Extreme Greed,1,4271.886236,1,9188.928825129502,Low
2024-03-08,4271.886236,67,2740.047462686567,183583.18,59.0,0.0,48.0,19.0,0.9999999999830509,2.52631578934072,81.0,Extreme Greed,1,9949.501624,1,9596.12607608513,Low
2024-03-09,9949.501624,117,5625.459401709401,658178.75,97.0,10.0,26.0,91.0,0.906542056066294,0.285714285711146,84.0,Extreme Greed,1,2482.9272,1,9542.29069399009,Low
2024-03-10,2482.9272,42,5237.472619047619,219973.85,29.0,9.0,0.0,42.0,0.7631578947167591,0.0,79.0,Extreme Greed,1,3588.179495,1,9147.253377106663,Low
2024-03-11,3588.179495,42,4202.844047619047,176519.44999999998,39.0,0.0,29.0,13.0,0.9999999999743591,2.230769230597633,82.0,Extreme Greed,1,3039.166,1,9575.315635724623,Low
2024-03-12,3039.166,8,12880.10625,103040.85,7.0,0.0,8.0,0.0,0.9999999998571428,7999999999.999999,81.0,Extreme Greed,1,0.0,0,6156.215180413859,Low
2024-03-13,0.0,7,857.2571428571428,6000.799999999999,0.0,0.0,7.0,0.0,0.0,7000000000.0,81.0,Extreme Greed,1,3465.865832,1,3217.914441778105,Low
2024-03-14,3465.865832,18,11440.732222222221,205933.18,16.0,0.0,18.0,0.0,0.9999999999375,18000000000.0,88.0,Extreme Greed,1,6236.513651,1,3026.0958273385704,Low
2024-03-15,6236.513651,62,5675.71629032258,351894.41,41.0,0.0,39.0,23.0,0.9999999999756098,1.6956521738393195,83.0,Extreme Greed,1,228.57984,1,3162.150838374051,Low
2024-03-16,228.57984,8,4652.9575,37223.66,1.0,0.0,6.0,2.0,0.9999999989999999,2.9999999985,81.0,Extreme Greed,1,503.293955,1,2138.518349131189,Low
2024-03-17,503.293955,23,4326.389130434783,99506.95,10.0,0.0,16.0,7.0,0.9999999999,2.2857142853877552,79.0,Extreme Greed,1,1456.9577,1,2299.927307272186,Low
2024-03-18,1456.9577,19,4760.951578947369,90458.08,6.0,0.0,19.0,0.0,0.9999999998333333,19000000000.0,77.0,Extreme Greed,1,668.797973,1,2262.9616473578258,Low
2024-03-19,668.797973,24,9161.868333333334,219884.84,5.0,2.0,14.0,10.0,0.7142857141836735,1.39999999986,79.0,Extreme Greed,1,6423.134599,1,2282.018032665518,Low
2024-03-20,6423.134599,69,3126.171739130435,215705.85,60.0,0.0,45.0,24.0,0.9999999999833334,1.874999999921875,74.0,Greed,3,2335.5080749999997,1,2694.3952276930577,Low
2024-03-21,2335.5080749999997,28,4210.556071428572,117895.57,23.0,0.0,5.0,23.0,0.9999999999565218,0.21739130433837428,78.0,Extreme Greed,1,1297.018477,1,2675.4818858191793,Low
2024-03-24,1297.018477,19,4873.274210526315,92592.20999999999,15.0,0.0,0.0,19.0,0.9999999999333333,0.0,74.0,Greed,3,1302.916428,1,2138.8164636108286,Low
2024-03-25,1302.916428,7,8159.4742857142855,57116.32,6.0,0.0,6.0,1.0,0.9999999998333333,5.9999999939999995,75.0,Extreme Greed,1,3215.906593,1,2039.7669298754422,Low
2024-03-26,3215.906593,118,1682.7558474576272,198565.19,110.0,0.0,116.0,2.0,0.999999999990909,57.999999971,81.0,Extreme Greed,1,150.41114,1,1964.71384233343,Low
2024-03-27,150.41114,38,2628.020789473684,99864.79,12.0,7.0,24.0,14.0,0.63157894733518,1.7142857141632653,83.0,Extreme Greed,1,227.85100799999998,1,2123.3157055191273,Low
2024-03-28,227.85100799999998,13,2717.209230769231,35323.72,9.0,0.0,3.0,10.0,0.9999999998888889,0.29999999997,80.0,Extreme Greed,1,883.097404,1,2182.0112527385436,Low
2024-03-29,883.097404,15,5794.291333333333,86914.37,6.0,0.0,15.0,0.0,0.9999999998333333,15000000000.0,79.0,Extreme Greed,1,1100.57514,1,1108.5943542144676,Low
2024-03-30,1100.57514,45,2246.753777777778,101103.92,44.0,0.0,45.0,0.0,0.9999999999772728,45000000000.0,75.0,Extreme Greed,1,912.786145,1,1019.3013938493795,Low
2024-03-31,912.786145,13,3070.2276923076925,39912.96,10.0,0.0,10.0,3.0,0.9999999999,3.3333333322222223,75.0,Extreme Greed,1,2507.963406,1,1021.5547533058127,Low
2024-04-01,2507.963406,77,4408.7074025974025,339470.47,42.0,1.0,69.0,9.0,0.9767441860237968,7.666666665814815,79.0,Extreme Greed,1,883.760812,1,1152.0254028829238,Low
2024-04-02,883.760812,41,5845.475853658536,239664.50999999998,12.0,0.0,16.0,25.0,0.9999999999166667,0.6399999999744,79.0,Extreme Greed,1,126.7884,1,776.8498549724338,Low
2024-04-03,126.7884,4,4221.8925,16887.57,1.0,0.0,4.0,0.0,0.9999999989999999,3999999999.9999995,71.0,Greed,3,0.0,0,780.9545922293137,Low
2024-04-04,0.0,32,2999.6165625,95987.73,0.0,0.0,0.0,32.0,0.0,0.0,70.0,Greed,3,10706.484306,1,819.8025607441595,Low
2024-04-05,10706.484306,100,5037.918,503791.8,90.0,0.0,93.0,7.0,0.9999999999888889,13.285714283816326,79.0,Extreme Greed,1,236.33513399999998,1,3787.942643487855,Low
2024-04-06,236.33513399999998,16,4263.979375,68223.67,4.0,0.0,4.0,12.0,0.99999999975,0.33333333330555553,75.0,Extreme Greed,1,0.0,0,3847.9131176345104,Low
2024-04-07,0.0,23,2173.397391304348,49988.14,0.0,0.0,0.0,23.0,0.0,0.0,78.0,Extreme Greed,1,1218.4267,1,3913.564387269666,Low
2024-04-08,1218.4267,30,7064.688,211940.64,1.0,0.0,0.0,30.0,0.9999999989999999,0.0,76.0,Extreme Greed,1,0.0,0,3919.633532729391,Low
2024-04-09,0.0,3,19021.280000000002,57063.840000000004,0.0,0.0,0.0,3.0,0.0,0.0,80.0,Extreme Greed,1,5207.443414,1,3971.0299222608073,Low
2024-04-10,5207.443414,41,8578.926097560974,351735.97,36.0,0.0,6.0,35.0,0.9999999999722223,0.1714285714236735,78.0,Extreme Greed,1,389.743164,1,4086.3753304675965,Low
2024-04-11,389.743164,16,4775.06,76400.96,2.0,0.0,16.0,0.0,0.9999999995,15999999999.999998,76.0,Extreme Greed,1,-592.6458390000001,0,4049.4214833778406,Low
2024-04-12,-592.6458390000001,129,3427.0433333333335,442088.59,71.0,30.0,114.0,15.0,0.7029702970227428,7.599999999493333,79.0,Extreme Greed,1,6621.451755,1,1966.4114393080756,Low
2024-04-13,6621.451755,89,5465.294943820225,486411.25,61.0,0.0,63.0,26.0,0.9999999999836067,2.4230769229837277,72.0,Greed,3,-36104.012520000004,0,2868.8075110074133,Low
2024-04-14,-36104.012520000004,107,6160.394112149533,659162.17,33.0,41.0,80.0,27.0,0.44594594593991965,2.9629629628532235,72.0,Greed,3,3774.08872,1,14714.853879773384,Low
2024-04-15,3774.08872,41,7100.272926829269,291111.19,35.0,0.0,27.0,14.0,0.9999999999714286,1.9285714284336735,74.0,Greed,3,2467.702221,1,14877.116513689007,Low
2024-04-16,2467.702221,47,3870.3653191489366,181907.17,43.0,0.0,14.0,31.0,0.9999999999767443,0.4516129032112383,65.0,Greed,3,2441.4683999999997,1,14987.709744386078,Low
2024-04-17,2441.4683999999997,14,6968.785000000001,97562.99,13.0,0.0,0.0,14.0,0.9999999999230769,0.0,67.0,Greed,3,1946.4454620000001,1,14782.463229508521,Low
2024-04-19,1946.4454620000001,35,9635.940571428573,337257.92000000004,27.0,0.0,32.0,3.0,0.999999999962963,10.66666666311111,66.0,Greed,3,0.0,0,14853.501664812233,Low
2024-04-20,0.0,22,2760.601818181818,60733.24,0.0,0.0,0.0,2.0,0.0,0.0,66.0,Greed,3,0.0,0,14869.71374689389,Low
