date,total_pnl,num_trades,avg_size,total_volume,wins,losses,longs,shorts,win_rate,ls_ratio,fg_index,sentiment,sentiment_enc,next_day_pnl,target,pnl_std,vol_bucket
2024-09-06,-1104.856765,42,929.6928571428571,39047.1,0.0,38.0,4.0,0.0,0.0,3999999999.9999995,22.0,Extreme Fear,0,0.0,0,635.3844527061076,Low
2024-09-08,0.0,1,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,29.0,Fear,2,0.0,0,629.0081885990764,Low
2024-09-09,0.0,2,2007.2150000000001,4014.4300000000003,0.0,0.0,0.0,0.0,0.0,0.0,26.0,Fear,2,-219.729659,0,629.0352579239687,Low
2024-09-10,-219.729659,3,849.0933333333334,2547.28,0.0,2.0,2.0,0.0,0.0,1999999999.9999998,33.0,Fear,2,0.0,0,631.8384868194312,Low
2024-09-11,0.0,1,0.54,0.54,0.0,0.0,0.0,0.0,0.0,0.0,37.0,Fear,2,0.0,0,631.8384868194312,Low
2024-09-14,0.0,11,92.25454545454546,1014.8000000000001,0.0,0.0,0.0,0.0,0.0,0.0,50.0,Neutral,4,-878.684794,0,411.9754374570533,Low
2024-09-18,-878.684794,145,94.02413793103449,13633.5,0.0,134.0,0.0,0.0,0.0,0.0,45.0,Neutral,4,0.0,0,473.9181130261351,Low
2024-09-19,0.0,19,80.09842105263158,1521.8700000000001,0.0,0.0,0.0,0.0,0.0,0.0,49.0,Neutral,4,9585.03428,1,328.63579208394026,Low
2024-09-20,9585.03428,16,20804.58625,332873.38,8.0,1.0,12.0,4.0,0.8888888887901234,2.99999999925,54.0,Neutral,4,36165.56933,1,3705.947715000011,Low
2024-09-21,36165.56933,23,7202.092173913044,165648.12,23.0,0.0,23.0,0.0,0.9999999999565218,23000000000.0,54.0,Neutral,4,0.0,0,13637.023825130966,Low
2024-09-22,0.0,3,6666.579999999999,19999.739999999998,0.0,0.0,3.0,0.0,0.0,3000000000.0,52.0,Neutral,4,334.760796,1,13619.545234282015,Low
2024-09-23,334.760796,2,20167.145,40334.29,1.0,0.0,2.0,0.0,0.9999999989999999,1999999999.9999998,50.0,Neutral,4,0.0,0,13593.848565527644,Low
2024-09-24,0.0,10,711.863,7118.63,0.0,0.0,0.0,1.0,0.0,0.0,54.0,Neutral,4,0.0,0,13593.848565527644,Low
2024-09-25,0.0,9,5861.570000000001,52754.130000000005,0.0,0.0,6.0,3.0,0.0,1.9999999993333333,59.0,Greed,3,439.812513,1,13518.657874778166,Low
2024-09-26,439.812513,8,14213.991250000001,113711.93000000001,2.0,0.0,2.0,6.0,0.9999999995,0.33333333327777775,50.0,Neutral,4,0.0,0,13483.937023360842,Low
2024-09-27,0.0,56,2251.732857142857,126097.04,0.0,0.0,0.0,56.0,0.0,0.0,61.0,Greed,3,0.0,0,13621.764094037448,Low
2024-09-28,0.0,4,7299.8025,29199.21,0.0,0.0,0.0,4.0,0.0,0.0,64.0,Greed,3,2710.626288,1,191.39432300624037,Low
2024-09-30,2710.626288,106,2025.1872641509435,214669.85,5.0,0.0,5.0,101.0,0.9999999998,0.04950495049455936,61.0,Greed,3,0.0,0,993.1233407955453,Low
2024-10-01,0.0,4,34988.58,139954.32,0.0,0.0,4.0,0.0,0.0,3999999999.9999995,50.0,Neutral,4,0.0,0,1010.2008852521166,Low
2024-10-02,0.0,4,24988.585,99954.34,0.0,0.0,4.0,0.0,0.0,3999999999.9999995,42.0,Fear,2,100.375782,1,1010.2008852521166,Low
2024-10-03,100.375782,9,14770.632222222222,132935.69,3.0,0.0,9.0,0.0,0.9999999996666666,9000000000.0,37.0,Fear,2,0.0,0,1003.4374380666782,Low
2024-10-04,0.0,1,0.34,0.34,0.0,0.0,0.0,0.0,0.0,0.0,41.0,Fear,2,5767.161892,1,1018.8842936100656,Low
2024-10-05,5767.161892,37,16367.722702702702,605605.74,24.0,0.0,31.0,5.0,0.9999999999583333,6.19999999876,49.0,Neutral,4,130.487079,1,2239.9999375876405,Low
2024-10-06,130.487079,22,13642.298181818182,300130.56,5.0,0.0,11.0,11.0,0.9999999998,0.9999999999090909,50.0,Neutral,4,0.0,0,2228.616218141382,Low
2024-10-07,0.0,21,10475.459523809524,219984.65,0.0,0.0,0.0,21.0,0.0,0.0,50.0,Neutral,4,5396.546638,1,2165.940400127402,Low
2024-10-08,5396.546638,36,12071.781388888889,434584.13,33.0,0.0,1.0,33.0,0.9999999999696971,0.03030303030211203,49.0,Neutral,4,396.06272,1,2703.7608788312928,Low
2024-10-09,396.06272,14,15742.852142857142,220399.93,3.0,0.0,14.0,0.0,0.9999999996666666,14000000000.0,49.0,Neutral,4,0.0,0,2667.9260072558736,Low
2024-10-10,0.0,16,18751.521249999998,300024.33999999997,0.0,0.0,16.0,0.0,0.0,15999999999.999998,39.0,Fear,2,8885.327477,1,2678.108836231773,Low
2024-10-11,8885.327477,26,18804.007307692307,488904.19,18.0,0.0,18.0,7.0,0.9999999999444444,2.5714285710612246,32.0,Fear,2,541.55471,1,3674.8369921053204,Low
2024-10-12,541.55471,10,15971.34,159713.4,7.0,0.0,2.0,8.0,0.9999999998571428,0.24999999996875,49.0,Neutral,4,0.0,0,3532.672988348276,Low
2024-10-13,0.0,10,6000.242,60002.42,0.0,0.0,10.0,0.0,0.0,10000000000.0,50.0,Neutral,4,1913.61958,1,3545.6896277091596,Low
2024-10-14,1913.61958,5,12383.204000000002,61916.020000000004,5.0,0.0,5.0,0.0,0.9999999998,5000000000.0,48.0,Neutral,4,1170.2260760000001,1,3421.7213457671696,Low
2024-10-15,1170.2260760000001,7,11596.194285714286,81173.36,4.0,0.0,7.0,0.0,0.99999999975,7000000000.0,65.0,Greed,3,219.480876,1,3178.90622479481,Low
2024-10-16,219.480876,11,7293.560909090909,80229.17,3.0,0.0,11.0,0.0,0.9999999996666666,11000000000.0,73.0,Greed,3,36.11496,1,3192.9791017569564,Low
2024-10-17,36.11496,9,15614.638888888889,140531.75,1.0,1.0,9.0,0.0,0.49999999975,9000000000.0,71.0,Greed,3,333.219141,1,3189.578180214572,Low
2024-10-18,333.219141,6,20055.238333333335,120331.43000000001,5.0,0.0,6.0,0.0,0.9999999998,6000000000.0,73.0,Greed,3,0.0,0,700.96057086379,Low
2024-10-19,0.0,4,24999.215,99996.86,0.0,0.0,4.0,0.0,0.0,3999999999.9999995,72.0,Greed,3,389.155797,1,737.6720884706815,Low
2024-10-20,389.155797,96,1837.9985416666668,176447.86000000002,11.0,0.0,6.0,90.0,0.9999999999090909,0.06666666666592592,73.0,Greed,3,2464.915564,1,705.5039347044657,Low
2024-10-21,2464.915564,173,1873.5143930635838,324117.99,68.0,0.0,11.0,162.0,0.9999999999852941,0.0679012345674821,72.0,Greed,3,0.0,0,886.6675456147698,Low
2024-10-22,0.0,3,20000.12,60000.36,0.0,0.0,3.0,0.0,0.0,3000000000.0,70.0,Greed,3,-46.489941,0,884.5346968337298,Low
2024-10-23,-46.489941,18,11667.003888888888,210006.07,0.0,3.0,18.0,0.0,0.0,18000000000.0,71.0,Greed,3,13235.862071,1,903.6891161408818,Low
2024-10-25,13235.862071,30,14262.772666666666,427883.18,21.0,0.0,25.0,5.0,0.999999999952381,4.999999999,72.0,Greed,3,42471.99413,1,4885.60656991816,Low
2024-10-26,42471.99413,6,14778.143333333333,88668.86,6.0,0.0,0.0,6.0,0.9999999998333333,0.0,,,5,666.6623079999999,1,15791.01444087303,Low
2024-10-27,666.6623079999999,4,22666.1025,90664.41,3.0,0.0,3.0,1.0,0.9999999996666666,2.9999999969999998,74.0,Greed,3,167.28016200000002,1,15734.10332716765,Low
2024-10-28,167.28016200000002,13,9345.788461538461,121495.25,4.0,0.0,1.0,9.0,0.99999999975,0.11111111109876542,72.0,Greed,3,801.170876,1,15753.271014492948,Low
2024-10-29,801.170876,53,11571.09075471698,613267.8099999999,3.0,0.0,0.0,53.0,0.9999999996666666,0.0,72.0,Greed,3,9.150023,1,15870.260400357853,Low
2024-10-30,9.150023,25,473.23400000000004,11830.85,7.0,1.0,0.0,25.0,0.874999999890625,0.0,77.0,Extreme Greed,1,1214.043811,1,15869.474225006483,Low
2024-10-31,1214.043811,48,18670.278333333332,896173.36,34.0,3.0,11.0,37.0,0.9189189188940834,0.29729729728926224,77.0,Extreme Greed,1,1040.475736,1,15767.304018813535,Low
2024-11-01,1040.475736,23,11347.001304347827,260981.03,6.0,4.0,23.0,0.0,0.59999999994,23000000000.0,75.0,Extreme Greed,1,0.0,0,15813.299960712657,Low
2024-11-02,0.0,2,20000.0,40000.0,0.0,0.0,2.0,0.0,0.0,1999999999.9999998,72.0,Greed,3,0.0,0,499.89511200816435,Low
2024-11-03,0.0,6,21509.27666666667,129055.66,0.0,0.0,6.0,0.0,0.0,6000000000.0,74.0,Greed,3,2799.410474,1,537.5967097379597,Low
2024-11-04,2799.410474,36,12550.332499999999,451811.97,23.0,0.0,36.0,0.0,0.9999999999565218,36000000000.0,70.0,Greed,3,678.4759280000001,1,1010.1462477193045,Low
2024-11-05,678.4759280000001,10,20062.723,200627.23,5.0,0.0,10.0,0.0,0.9999999998,10000000000.0,70.0,Greed,3,2817.83723,1,1011.9496283601267,Low
2024-11-06,2817.83723,15,8260.46,123906.9,7.0,2.0,15.0,0.0,0.777777777691358,15000000000.0,70.0,Greed,3,4493.353136,1,1179.683504738109,Low
2024-11-07,4493.353136,113,985.2681415929204,111335.3,60.0,0.0,18.0,0.0,0.9999999999833334,18000000000.0,77.0,Extreme Greed,1,-64.41354100000007,0,1708.7451492968337,Low
2024-11-08,-64.41354100000007,39,6941.036923076923,270700.44,6.0,10.0,39.0,0.0,0.3749999999765625,39000000000.0,75.0,Extreme Greed,1,102.90894,1,1825.7604151098744,Low
2024-11-09,102.90894,86,2248.655930232558,193384.41,19.0,25.0,9.0,77.0,0.4318181818083678,0.11688311688159891,75.0,Extreme Greed,1,991.114334,1,1811.7280620377203,Low
2024-11-10,991.114334,173,2390.963583815029,413636.7,51.0,0.0,9.0,164.0,0.9999999999803922,0.054878048780153184,78.0,Extreme Greed,1,6749.630996,1,1706.361917708491,Low
2024-11-11,6749.630996,373,4210.649919571046,1570572.42,92.0,4.0,24.0,349.0,0.9583333333233507,0.06876790830925855,76.0,Extreme Greed,1,3494.399394,1,2569.78246590523,Low
2024-11-12,3494.399394,171,7171.663859649123,1226354.52,34.0,8.0,80.0,91.0,0.8095238095045352,0.8791208791112184,80.0,Extreme Greed,1,7846.402274,1,2501.7842580543843,Low
2024-11-13,7846.402274,48,10736.174375,515336.37,27.0,5.0,44.0,4.0,0.8437499999736329,10.99999999725,84.0,Extreme Greed,1,4563.509225,1,3185.006008603195,Low
2024-11-14,4563.509225,110,9166.925545454545,1008361.81,28.0,0.0,110.0,0.0,0.9999999999642857,110000000000.0,88.0,Extreme Greed,1,4140.740438,1,3189.225338849076,Low
2024-11-15,4140.740438,149,9582.942416107382,1427858.42,55.0,0.0,116.0,33.0,0.9999999999818182,3.515151515044996,80.0,Extreme Greed,1,2769.521909,1,2804.377701232973,Low
2024-11-16,2769.521909,157,1931.822101910828,303296.07,48.0,10.0,65.0,76.0,0.827586206882283,0.8552631578834834,86.0,Extreme Greed,1,882.975285,1,2330.340650020583,Low
2024-11-17,882.975285,209,5818.122344497608,1215987.57,49.0,13.0,64.0,145.0,0.7903225806324142,0.4413793103417836,90.0,Extreme Greed,1,4470.815187,1,2356.645078748802,Low
2024-11-18,4470.815187,346,6024.102832369942,2084339.58,124.0,32.0,158.0,175.0,0.7948717948666996,0.9028571428519837,83.0,Extreme Greed,1,2958.268991,1,2114.8415942792094,Low
2024-11-19,2958.268991,305,2059.118524590164,628031.15,150.0,17.0,154.0,148.0,0.8982035928089929,1.04054054053351,90.0,Extreme Greed,1,4210.0928969999995,1,2146.6884982084857,Low
2024-11-20,4210.0928969999995,550,3635.480218181818,1999514.1199999999,219.0,80.0,433.0,115.0,0.7324414715694567,3.7652173912716065,83.0,Extreme Greed,1,1692.430891,1,1330.9084843367941,Low
2024-11-21,1692.430891,535,1118.3189158878504,598300.62,165.0,90.0,384.0,142.0,0.6470588235268743,2.7042253520936326,82.0,Extreme Greed,1,-18105.345617,0,1364.6169483864796,Low
2024-11-22,-18105.345617,679,2425.2041531664213,1646713.62,209.0,143.0,426.0,252.0,0.5937499999983132,1.6904761904694823,94.0,Extreme Greed,1,2901.531638,1,8014.596975570268,Low
2024-11-23,2901.531638,363,1422.1644077134986,516245.68,128.0,21.0,122.0,234.0,0.8590604026787984,0.5213675213652933,93.0,Extreme Greed,1,945.550386,1,8022.790689827421,Low
2024-11-24,945.550386,172,3866.001627906977,664952.28,46.0,15.0,69.0,100.0,0.7540983606433754,0.6899999999931,80.0,Extreme Greed,1,5523.740734,1,8024.156960686485,Low
2024-11-25,5523.740734,255,3676.1210588235294,937410.87,105.0,44.0,129.0,112.0,0.7046979865724518,1.1517857142754304,82.0,Extreme Greed,1,1094.809359,1,8133.946205092381,Low
2024-11-26,1094.809359,302,3797.6901986754965,1146902.44,88.0,40.0,218.0,77.0,0.687499999994629,2.8311688311320626,79.0,Extreme Greed,1,-2654.495633,0,8051.758573355639,Low
2024-11-27,-2654.495633,213,6780.481361502348,1444242.53,74.0,56.0,140.0,69.0,0.5692307692263906,2.028985507216971,75.0,Extreme Greed,1,-127075.39958499999,0,7833.341089781535,Low
2024-11-28,-127075.39958499999,332,5705.497439759036,1894225.15,109.0,119.0,156.0,171.0,0.4780701754364997,0.9122807017490511,77.0,Extreme Greed,1,176844.994152,1,48007.39103849543,Low
2024-11-29,176844.994152,393,2021.0252162849874,794262.91,192.0,17.0,64.0,90.0,0.9186602870769442,0.7111111111032099,78.0,Extreme Greed,1,37316.69352,1,88503.04147174892,Medium
2024-11-30,37316.69352,373,4643.950938337802,1732193.7,157.0,16.0,39.0,166.0,0.9075144508618064,0.2349397590347293,84.0,Extreme Greed,1,40886.364494,1,89111.78427592895,Medium
2024-12-01,40886.364494,416,1958.441875,814711.82,221.0,11.0,53.0,193.0,0.9525862068924458,0.27461139896230774,81.0,Extreme Greed,1,18489.604313,1,89478.6192699275,Medium
2024-12-02,18489.604313,270,2167.568740740741,585243.56,110.0,2.0,84.0,88.0,0.982142857134088,0.9545454545346074,80.0,Extreme Greed,1,23576.539285,1,89290.82964368704,Medium
2024-12-03,23576.539285,374,2900.177887700535,1084666.53,161.0,16.0,162.0,77.0,0.9096045197688724,2.1038961038687805,76.0,Extreme Greed,1,292891.815021,1,88871.44647481875,Medium
2024-12-04,292891.815021,319,2411.5600313479626,769287.65,148.0,18.0,55.0,140.0,0.8915662650548701,0.39285714285433676,78.0,Extreme Greed,1,71574.11848800001,1,133263.46657012036,Medium
2024-12-05,71574.11848800001,456,2756.0324342105264,1256750.79,193.0,12.0,49.0,315.0,0.9414634146295539,0.15555555555506173,84.0,Extreme Greed,1,-92624.643895,0,102970.60700310006,Medium
2024-12-06,-92624.643895,403,8612.950918114144,3471019.22,94.0,43.0,56.0,243.0,0.6861313868563057,0.230452674896171,72.0,Greed,3,85906.279067,1,116537.09475817803,Medium
2024-12-07,85906.279067,304,1485.965197368421,451733.42,131.0,11.0,0.0,229.0,0.9225352112611089,0.0,75.0,Extreme Greed,1,15965.933436,1,116684.67061081498,Medium
2024-12-08,15965.933436,420,2221.2850476190474,932939.72,152.0,4.0,4.0,288.0,0.9743589743527286,0.013888888888840665,79.0,Extreme Greed,1,6310.967676,1,117844.67949813347,Medium
2024-12-09,6310.967676,539,1825.5096103896105,983949.68,172.0,6.0,40.0,211.0,0.9662921348260322,0.18957345971474138,78.0,Extreme Greed,1,39325.770231,1,118636.51525647093,Medium
2024-12-10,39325.770231,1596,1973.94992481203,3150424.08,937.0,186.0,172.0,346.0,0.8343722172744129,0.49710982658815867,78.0,Extreme Greed,1,319051.554217,1,118030.25714884815,Medium
2024-12-11,319051.554217,1221,1796.9683292383293,2194098.33,870.0,12.0,127.0,362.0,0.9863945578220109,0.35082872928079883,74.0,Greed,3,599151.795008,1,126730.06390860009,Medium
2024-12-12,599151.795008,1932,2358.7939285714288,4557189.87,1352.0,65.0,102.0,333.0,0.9541284403662992,0.30630630630538647,83.0,Extreme Greed,1,31935.901745,1,239202.09980397657,High
2024-12-13,31935.901745,1173,2455.9459846547315,2880824.64,471.0,18.0,407.0,230.0,0.9631901840471101,1.7695652173836107,76.0,Extreme Greed,1,167801.399244,1,223196.10867876883,High
2024-12-14,167801.399244,1235,1918.6735060728743,2369561.78,585.0,17.0,719.0,161.0,0.9717607973405785,4.465838509289032,83.0,Extreme Greed,1,97525.315279,1,220995.8087962443,High
2024-12-15,97525.315279,1697,1522.256812021214,2583269.81,417.0,52.0,794.0,163.0,0.889125799571665,4.871165644141895,80.0,Extreme Greed,1,166774.344133,1,213640.805958589,High
2024-12-16,166774.344133,1055,2597.9231943127966,2740808.97,535.0,11.0,336.0,218.0,0.9798534798516852,1.5412844036626547,83.0,Extreme Greed,1,219591.305172,1,200055.1965931839,High
2024-12-17,219591.305172,1941,2696.3408706852138,5233597.63,847.0,26.0,659.0,452.0,0.9702176403196218,1.4579646017666859,87.0,Extreme Greed,1,13682.994673,1,186613.2876705685,High
2024-12-18,13682.994673,1429,2658.423421973408,3798887.07,523.0,220.0,344.0,388.0,0.7039030955575991,0.8865979381420449,81.0,Extreme Greed,1,62744.004486000005,1,197389.58232700083,High
2024-12-19,62744.004486000005,3339,2468.316678646301,8241709.39,2053.0,143.0,837.0,175.0,0.934881602913964,4.782857142829813,75.0,Extreme Greed,1,254969.660039,1,77803.35216286204,Low
2024-12-20,254969.660039,2488,3087.3290635048234,7681274.71,1383.0,96.0,554.0,450.0,0.9350912778898343,1.2311111111083752,74.0,Greed,3,150022.163157,1,86380.73884460363,Medium
2024-12-21,150022.163157,1681,2607.302272456871,4382875.12,924.0,10.0,403.0,283.0,0.9892933618833091,1.424028268546205,73.0,Greed,3,352197.163973,1,85700.88725504624,Medium
2024-12-22,352197.163973,774,3988.7858139534887,3087320.22,337.0,16.0,299.0,313.0,0.9546742209604684,0.9552715654921557,73.0,Greed,3,-29430.626577,0,114815.0009918263,Medium
2024-12-23,-29430.626577,2347,2885.333728163613,6771878.26,681.0,723.0,90.0,617.0,0.4850427350423896,0.1458670988652417,70.0,Greed,3,14813.780116,1,138466.79489309547,Medium
2024-12-24,14813.780116,338,5227.917485207101,1767036.11,114.0,57.0,51.0,170.0,0.6666666666627681,0.2999999999982353,73.0,Greed,3,756.6570469999998,1,141977.61846182542,Medium
2024-12-25,756.6570469999998,208,1672.5449519230767,347889.35,63.0,19.0,14.0,117.0,0.7682926829174598,0.11965811965709694,73.0,Greed,3,60228.639722,1,143619.928311858,Medium
2024-12-26,60228.639722,697,3163.9062410329984,2205242.65,358.0,13.0,24.0,245.0,0.9649595687305527,0.09795918367306956,79.0,Extreme Greed,1,2672.811035,1,143775.97320166058,Medium
2024-12-27,2672.811035,260,1338.126923076923,347913.0,110.0,6.0,54.0,168.0,0.9482758620607907,0.3214285714266582,74.0,Greed,3,940.673623,1,134075.66390036012,Medium
2024-12-28,940.673623,161,1748.7888819875777,281555.01,37.0,9.0,13.0,108.0,0.8043478260694708,0.12037037036925582,72.0,Greed,3,2884.067927,1,132701.21918678336,Medium
2024-12-29,2884.067927,201,1714.5698507462685,344628.54,64.0,0.0,8.0,162.0,0.9999999999843749,0.04938271604907789,73.0,Greed,3,9009.738137,1,26866.20829195971,Low
2024-12-30,9009.738137,304,3532.453059210526,1073865.73,120.0,2.0,90.0,139.0,0.9836065573689868,0.6474820143838311,65.0,Greed,3,5445.01281,1,21424.49027888859,Low
2024-12-31,5445.01281,306,2866.551045751634,877164.62,92.0,8.0,154.0,107.0,0.9199999999908,1.439252336435147,64.0,Greed,3,-9528.065345,0,21587.50295478365,Low
2025-01-01,-9528.065345,96,2943.5635416666664,282582.1,29.0,1.0,7.0,42.0,0.9666666666344444,0.16666666666269842,66.0,Greed,3,8716.519087,1,22774.23766238864,Low
2025-01-02,8716.519087,361,2145.9136842105263,774674.84,165.0,3.0,79.0,236.0,0.9821428571370111,0.334745762710446,70.0,Greed,3,6028.486793,1,6271.388718042381,Low
2025-01-03,6028.486793,508,1518.1279330708662,771208.99,138.0,25.0,95.0,350.0,0.8466257668659717,0.2714285714277959,74.0,Greed,3,2553.537968,1,6380.461560875433,Low
2025-01-04,2553.537968,371,4921.912722371967,1826029.6199999999,75.0,10.0,41.0,296.0,0.88235294116609,0.13851351351304556,73.0,Greed,3,3187.719363,1,6307.379548206639,Low
2025-01-05,3187.719363,239,1890.977280334728,451943.57,100.0,4.0,28.0,167.0,0.961538461529216,0.16766467065767868,72.0,Greed,3,6064.185393,1,6302.78158555338,Low
2025-01-06,6064.185393,573,971.2512914485166,556526.99,89.0,32.0,37.0,436.0,0.7355371900765658,0.08486238532090629,76.0,Extreme Greed,1,16098.227531,1,5973.511298048581,Low
2025-01-07,16098.227531,637,2061.504081632653,1313178.1,485.0,15.0,69.0,547.0,0.96999999999806,0.12614259597783156,78.0,Extreme Greed,1,130117.090554,1,7735.234084804848,Low
2025-01-08,130117.090554,1039,3058.0126852743024,3177275.18,386.0,36.0,531.0,408.0,0.9146919431257946,1.3014705882321043,70.0,Greed,3,46975.928902,1,46710.78667134859,Low
2025-01-09,46975.928902,522,1955.427681992337,1020733.25,145.0,24.0,217.0,268.0,0.8579881656753966,0.8097014925342922,69.0,Greed,3,-10116.875552,0,46769.80232523304,Low
2025-01-10,-10116.875552,819,7994.444053724053,6547449.68,432.0,56.0,582.0,223.0,0.8852459016375303,2.609865470840315,50.0,Neutral,4,2269.080536,1,48522.68688289374,Low
2025-01-11,2269.080536,283,5859.006042402827,1658098.71,69.0,19.0,164.0,74.0,0.784090909081999,2.2162162161862673,69.0,Greed,3,5742.241803,1,48547.50601148972,Low
