date,total_pnl,num_trades,avg_size,total_volume,wins,losses,longs,shorts,win_rate,ls_ratio,fg_index,sentiment,sentiment_enc,next_day_pnl,target,pnl_std,vol_bucket
2025-01-12,5742.241803,602,3751.59330564784,2258459.17,472.0,3.0,508.0,75.0,0.9936842105242238,6.773333333243022,62.0,Greed,3,9655.429352,1,48340.827362728305,Low
2025-01-13,9655.429352,408,7197.666691176471,2936648.0100000002,158.0,8.0,266.0,65.0,0.951807228909929,4.0923076922447335,61.0,Greed,3,16069.512355,1,48085.57399917375,Low
2025-01-14,16069.512355,275,3187.5708,876581.97,137.0,4.0,82.0,110.0,0.9716312056668679,0.7454545454477686,63.0,Greed,3,14819.5883,1,48086.82717837323,Low
2025-01-15,14819.5883,267,6747.565131086143,1801599.8900000001,123.0,16.0,102.0,136.0,0.8848920863245692,0.7499999999944853,70.0,Greed,3,20807.709328,1,17682.59098898113,Low
2025-01-16,20807.709328,371,8220.196657681941,3049692.96,127.0,14.0,119.0,219.0,0.9007092198517681,0.5433789954313089,75.0,Extreme Greed,1,7006.415608,1,10352.59963790817,Low
2025-01-17,7006.415608,238,4664.8338655462185,1110230.46,126.0,1.0,91.0,112.0,0.9921259842441564,0.8124999999927455,75.0,Extreme Greed,1,443.2330819999997,1,6558.114959610258,Low
2025-01-18,443.2330819999997,651,4165.330076804916,2711629.88,248.0,32.0,199.0,379.0,0.8857142857111224,0.5250659630593006,77.0,Extreme Greed,1,87923.799302,1,6981.69862403507,Low
2025-01-19,87923.799302,1567,6199.8821314613915,9715215.3,317.0,117.0,696.0,665.0,0.7304147465420958,1.0466165413518096,77.0,Extreme Greed,1,87277.239173,1,29650.53885382861,Low
2025-01-20,87277.239173,1315,6302.149817490495,8287327.01,687.0,121.0,672.0,442.0,0.850247524751423,1.5203619909467865,76.0,Extreme Greed,1,11077.839421,1,37555.451973098774,Low
2025-01-21,11077.839421,530,2874.961924528302,1523729.82,205.0,9.0,108.0,320.0,0.9579439252291685,0.3374999999989453,76.0,Extreme Greed,1,20524.408057,1,37986.01975695261,Low
2025-01-22,20524.408057,832,2137.5077283653845,1778406.43,234.0,62.0,350.0,425.0,0.7905405405378698,0.8235294117627682,84.0,Extreme Greed,1,101256.24216,1,37596.03225353082,Low
2025-01-23,101256.24216,1218,3035.3273070607556,3697028.66,805.0,42.0,592.0,586.0,0.9504132231393738,1.0102389078481053,75.0,Extreme Greed,1,10602.779738,1,44671.263611205184,Low
2025-01-24,10602.779738,874,1843.7453661327231,1611433.45,488.0,11.0,260.0,163.0,0.9779559118216875,1.5950920245300915,75.0,Extreme Greed,1,-10348.016255999999,0,44178.45662019494,Low
2025-01-25,-10348.016255999999,506,2449.363043478261,1239377.7,141.0,29.0,188.0,173.0,0.8294117647010035,1.0867052023058572,75.0,Extreme Greed,1,40823.466668,1,46160.11264606335,Low
2025-01-26,40823.466668,451,2663.3562305986693,1201173.66,196.0,10.0,118.0,282.0,0.951456310674993,0.4184397163105729,73.0,Greed,3,41331.765392,1,41937.722720776,Low
2025-01-27,41331.765392,773,1950.8775032341528,1508028.31,368.0,32.0,341.0,205.0,0.9199999999977,1.6634146341382274,71.0,Greed,3,17979.613973,1,35988.638672798406,Low
2025-01-28,17979.613973,498,1163.4782530120483,579412.17,313.0,15.0,190.0,143.0,0.9542682926800176,1.3286713286620373,72.0,Greed,3,23421.01147,1,35450.29421493333,Low
2025-01-29,23421.01147,910,2085.1795714285713,1897513.41,379.0,14.0,80.0,663.0,0.9643765903283349,0.12066365007523279,72.0,Greed,3,23097.471385,1,35314.222045877155,Low
2025-01-30,23097.471385,1067,2825.114498594189,3014397.17,370.0,53.0,212.0,709.0,0.8747044917237005,0.29901269393469815,70.0,Greed,3,35868.296773,1,17872.385752143473,Low
2025-01-31,35868.296773,1016,2739.578228346457,2783411.48,550.0,36.0,352.0,525.0,0.9385665528994223,0.6704761904749134,76.0,Extreme Greed,1,32300.205017,1,17976.6896011625,Low
2025-02-01,32300.205017,634,2151.019621451104,1363746.44,378.0,20.0,115.0,264.0,0.9497487437162067,0.4356060606044106,68.0,Greed,3,162854.759623,1,9286.014784576395,Low
2025-02-02,162854.759623,1319,4291.957763457164,5661092.29,473.0,56.0,564.0,204.0,0.8941398865767597,2.764705882339389,60.0,Greed,3,348871.326269,1,51243.08922195181,Low
2025-02-03,348871.326269,2380,9492.815701680673,22592901.37,1103.0,235.0,1142.0,860.0,0.8243647234672463,1.327906976742642,44.0,Fear,2,416876.88812,1,124262.98757393351,Medium
2025-02-04,416876.88812,2512,6241.404964171974,15678409.27,695.0,102.0,925.0,1488.0,0.8720200752812145,0.6216397849458188,72.0,Greed,3,56706.235562,1,168294.2215797084,High
2025-02-05,56706.235562,1297,6741.1191287586735,8743231.51,417.0,90.0,474.0,487.0,0.8224852070989694,0.9733059548234635,54.0,Neutral,4,33803.799733,1,164582.65241975128,High
2025-02-06,33803.799733,1703,1655.0257604227834,2818508.87,785.0,44.0,986.0,527.0,0.9469240048239482,1.8709677419319337,49.0,Neutral,4,22450.002091,1,163209.64779763581,High
2025-02-07,22450.002091,1524,2270.5141338582675,3460263.54,430.0,107.0,1165.0,163.0,0.8007448789556784,7.147239263759833,44.0,Fear,2,586.703253,1,164916.39264193596,High
2025-02-08,586.703253,575,1460.4086434782607,839734.97,110.0,12.0,366.0,20.0,0.9016393442549046,18.299999999085,44.0,Fear,2,150551.829492,1,169178.47453018944,High
2025-02-09,150551.829492,764,3823.19332460733,2920919.7,329.0,5.0,160.0,526.0,0.9850299401168113,0.30418250950512515,46.0,Neutral,4,63908.49465,1,169072.95233298396,High
2025-02-10,63908.49465,889,4077.5685489313837,3624958.44,425.0,37.0,445.0,299.0,0.9199134199114288,1.4882943143762934,43.0,Fear,2,-6093.784817,0,144991.1167157173,Medium
2025-02-11,-6093.784817,848,3298.990766509434,2797544.17,185.0,141.0,270.0,186.0,0.5674846625749463,1.451612903218002,47.0,Neutral,4,19848.635032,1,52987.26462837141,Low
2025-02-12,19848.635032,1031,4019.3739476236665,4143974.54,477.0,80.0,593.0,329.0,0.8563734290828432,1.8024316109367708,46.0,Neutral,4,27829.534238,1,53572.67571658001,Low
2025-02-13,27829.534238,1370,2335.6585474452554,3199852.21,641.0,16.0,767.0,492.0,0.9756468797549838,1.5589430894277259,50.0,Neutral,4,213860.675308,1,53748.56232234893,Low
2025-02-14,213860.675308,1655,2421.210525679758,4007103.42,710.0,92.0,508.0,582.0,0.8852867830412902,0.8728522336754763,48.0,Neutral,4,45042.92701,1,83734.90858303016,Medium
2025-02-15,45042.92701,932,1837.8250536480687,1712852.95,401.0,16.0,621.0,239.0,0.9616306954413391,2.5983263598217645,50.0,Neutral,4,2369.478425,1,79413.79797674881,Low
2025-02-16,2369.478425,681,1183.8144493392072,806177.64,300.0,49.0,310.0,247.0,0.8595988538657319,1.255060728739858,54.0,Neutral,4,1818.573295,1,75104.3680241006,Low
2025-02-17,1818.573295,941,2158.3896280552603,2031044.64,211.0,31.0,270.0,178.0,0.8719008264426781,1.5168539325757482,51.0,Neutral,4,91204.672403,1,77156.43317291157,Low
2025-02-18,91204.672403,1676,2011.413293556086,3371128.68,858.0,72.0,548.0,493.0,0.9225806451602984,1.111561866123506,47.0,Neutral,4,14985.794701,1,75473.57424168341,Low
2025-02-19,14985.794701,1361,2398.185334313005,3263930.24,582.0,58.0,586.0,364.0,0.9093749999985791,1.6098901098856873,44.0,Fear,2,46008.794102,1,75898.27240097408,Low
2025-02-20,46008.794102,2012,2300.5016351888667,4628609.29,964.0,28.0,1374.0,526.0,0.9717741935474075,2.612167300375262,49.0,Neutral,4,119693.49395,1,75050.84170575268,Low
2025-02-21,119693.49395,1873,2120.747399893219,3972159.88,978.0,34.0,1239.0,599.0,0.966403162054381,2.06844741235047,55.0,Greed,3,25278.704178,1,45263.122665941955,Low
2025-02-22,25278.704178,686,4629.111078717201,3175570.2,341.0,11.0,362.0,304.0,0.9687499999972479,1.1907894736802935,49.0,Neutral,4,10656.934251,1,45935.11011329011,Low
2025-02-23,10656.934251,520,2194.8283461538463,1141310.74,234.0,9.0,217.0,228.0,0.9629629629590002,0.9517543859607379,50.0,Neutral,4,38470.176242,1,44804.720167243795,Low
2025-02-24,38470.176242,5616,1998.5077617521367,11223619.59,2228.0,299.0,4852.0,284.0,0.8816778789074469,17.084507042193366,49.0,Neutral,4,204762.177034,1,41001.892889439805,Low
2025-02-25,204762.177034,6246,3108.3868651937237,19414984.36,1628.0,513.0,4191.0,1153.0,0.7603923400276691,3.6348655680801087,25.0,Fear,2,63229.063129,1,71435.68663306512,Low
2025-02-26,63229.063129,1176,4206.597049319727,4946958.13,789.0,61.0,583.0,500.0,0.928235294116555,1.165999999997668,21.0,Extreme Fear,0,-36525.167517,0,67971.36254180605,Low
2025-02-27,-36525.167517,890,2247.0768876404495,1999898.43,247.0,173.0,85.0,757.0,0.5880952380938379,0.11228533685586224,10.0,Extreme Fear,0,225628.108748,1,79526.04498249006,Low
2025-02-28,225628.108748,1019,4046.7721000981355,4123660.77,396.0,13.0,400.0,432.0,0.9682151589218382,0.9259259259237826,16.0,Extreme Fear,0,10596.108968,1,100036.74105308365,Medium
2025-03-01,10596.108968,174,1516.230632183908,263824.13,78.0,6.0,57.0,96.0,0.9285714285603741,0.5937499999938151,20.0,Extreme Fear,0,66914.320708,1,101420.101559575,Medium
2025-03-02,66914.320708,532,12144.452518796992,6460848.74,267.0,14.0,341.0,100.0,0.9501779359396791,3.4099999999659,26.0,Fear,2,616413.032233,1,97741.97817114904,Medium
2025-03-03,616413.032233,1482,5563.151403508772,8244590.38,912.0,33.0,466.0,900.0,0.9650793650783438,0.5177777777772025,33.0,Fear,2,182075.566585,1,221155.8037334783,High
2025-03-04,182075.566585,2402,4631.24360949209,11124247.15,609.0,209.0,1834.0,242.0,0.7444987775052023,7.578512396662899,15.0,Extreme Fear,0,269328.365917,1,220631.87370478138,High
2025-03-05,269328.365917,1660,5538.345915662651,9193654.22,1259.0,20.0,1335.0,201.0,0.9843627834237808,6.641791044743076,20.0,Extreme Fear,0,16101.125561,1,219127.02198189567,High
2025-03-06,16101.125561,760,8901.743368421052,6765324.96,365.0,17.0,401.0,281.0,0.9554973821964516,1.4270462633401173,25.0,Fear,2,150236.061627,1,210778.2468282895,High
2025-03-07,150236.061627,2552,7779.888510971787,19854275.48,1333.0,98.0,2167.0,248.0,0.9315164220818088,8.737903225771218,34.0,Fear,2,24700.773359,1,211066.2073998779,High
2025-03-08,24700.773359,529,1686.3582419659735,892083.51,301.0,2.0,264.0,74.0,0.9933993399307149,3.567567567519357,28.0,Fear,2,19773.457395,1,209155.92724217058,High
2025-03-09,19773.457395,1422,7327.495070323488,10419697.99,627.0,0.0,891.0,296.0,0.9999999999984052,3.010135135124966,27.0,Fear,2,-10010.027269999999,0,214448.81038422635,High
2025-03-10,-10010.027269999999,2911,5775.263029886637,16811790.68,1157.0,177.0,2647.0,17.0,0.8673163418284353,155.705882343782,20.0,Extreme Fear,0,-76880.729036,0,107124.01061879794,Medium
2025-03-11,-76880.729036,3286,4265.657970176507,14016952.09,616.0,581.0,2411.0,610.0,0.5146198830405058,3.952459016386963,24.0,Extreme Fear,0,288105.984215,1,115677.5260202025,Medium
2025-03-12,288105.984215,3968,4692.071358366935,18618139.15,2240.0,93.0,3132.0,414.0,0.9601371624513673,7.565217391286074,34.0,Fear,2,14114.870873,1,121514.65207062145,Medium
2025-03-13,14114.870873,962,3415.375488565489,3285591.22,440.0,50.0,832.0,95.0,0.8979591836716369,8.757894736749916,45.0,Neutral,4,68646.160089,1,121633.40372803179,Medium
2025-03-14,68646.160089,2210,3641.261158371041,8047187.16,1887.0,35.0,2014.0,192.0,0.9817898022887712,10.4895833332787,27.0,Fear,2,78694.624572,1,115121.06585245293,Medium
2025-03-15,78694.624572,261,9025.86030651341,2355749.54,155.0,34.0,79.0,184.0,0.8201058201014809,0.42934782608462313,46.0,Neutral,4,-7910.943544999999,0,115192.92018444733,Medium
2025-03-16,-7910.943544999999,530,19222.49341509434,10187921.51,123.0,97.0,287.0,216.0,0.5590909090883678,1.3287037036975524,30.0,Fear,2,26163.906513,1,117049.58095789404,Medium
2025-03-17,26163.906513,920,3905.320706521739,3592895.05,417.0,66.0,398.0,426.0,0.8633540372652933,0.9342723004672905,32.0,Fear,2,72322.788824,1,114698.48172006561,Medium
2025-03-18,72322.788824,834,4856.901043165468,4050655.47,188.0,58.0,396.0,440.0,0.7642276422733162,0.8999999999979545,34.0,Fear,2,29374.682341,1,98665.09232500092,Medium
2025-03-19,29374.682341,1612,2852.8620161290323,4598813.57,671.0,104.0,1066.0,473.0,0.865806451611786,2.253699788578745,32.0,Fear,2,10246.859436,1,33247.02987846826,Low
2025-03-20,10246.859436,771,2143.0063942931256,1652257.93,315.0,125.0,589.0,180.0,0.7159090909074639,3.2722222222040434,49.0,Neutral,4,6951.270374,1,33780.704585013424,Low
2025-03-21,6951.270374,698,3644.560730659026,2543903.39,349.0,0.0,633.0,49.0,0.9999999999971347,12.918367346675137,31.0,Fear,2,12498.535254,1,32993.14105780618,Low
2025-03-22,12498.535254,535,1816.4662056074767,971809.42,254.0,77.0,97.0,412.0,0.7673716012061409,0.23543689320331204,32.0,Fear,2,14047.421585,1,25661.070593016084,Low
2025-03-23,14047.421585,447,5802.057427293064,2593519.67,146.0,0.0,243.0,157.0,0.9999999999931508,1.5477707006270844,30.0,Fear,2,107878.961301,1,22649.319834338665,Low
2025-03-24,107878.961301,1027,2938.254186952288,3017587.05,632.0,39.0,451.0,521.0,0.9418777943354071,0.8656429942401811,45.0,Neutral,4,32030.90678,1,38882.00799793638,Low
2025-03-25,32030.90678,791,6792.060391908975,5372519.77,286.0,104.0,594.0,165.0,0.733333333331453,3.599999999978182,46.0,Neutral,4,15802.167427,1,35474.29671889515,Low
2025-03-26,15802.167427,3102,2449.30830754352,7597754.37,841.0,777.0,1975.0,1019.0,0.5197775030899137,1.9381746810579605,47.0,Neutral,4,58825.359221,1,35910.00385856245,Low
2025-03-27,58825.359221,785,4127.744535031847,3240279.46,262.0,3.0,369.0,384.0,0.9886792452792881,0.9609374999974976,40.0,Fear,2,21337.179335,1,36485.396993138216,Low
2025-03-28,21337.179335,728,2037.2151236263737,1483092.61,231.0,3.0,496.0,163.0,0.9871794871752685,3.0429447852574056,44.0,Fear,2,12098.872931,1,34988.11370104301,Low
2025-03-29,12098.872931,1894,1936.7221911298839,3668151.83,674.0,266.0,1730.0,59.0,0.7170212765949819,29.322033897808105,26.0,Fear,2,15795.11514,1,35035.983231504986,Low
2025-03-30,15795.11514,568,5019.146056338028,2850874.96,94.0,12.0,532.0,25.0,0.8867924528218227,21.2799999991488,32.0,Fear,2,6978.184557,1,34847.291192899516,Low
2025-03-31,6978.184557,495,4373.277717171717,2164772.4699999997,259.0,33.0,290.0,21.0,0.8869863013668254,13.809523808866214,34.0,Fear,2,-2202.6622420000003,0,17542.9593645439,Low
2025-04-01,-2202.6622420000003,192,3668.9853645833336,704445.1900000001,88.0,34.0,109.0,68.0,0.7213114754039237,1.6029411764470154,34.0,Fear,2,202212.740938,1,19369.213911513554,Low
2025-04-02,202212.740938,1076,3594.7310408921935,3867930.6,963.0,1.0,948.0,109.0,0.9989626556006235,8.697247706342226,44.0,Fear,2,-2365.961276,0,71967.67156215853,Low
2025-04-03,-2365.961276,1748,4960.087614416476,8670233.15,520.0,114.0,1527.0,198.0,0.8201892744466559,7.712121212082263,25.0,Fear,2,-25515.678949999998,0,73704.74905759576,Low
2025-04-04,-25515.678949999998,1272,3015.3661399371067,3835545.73,493.0,196.0,978.0,239.0,0.7155297532645638,4.092050209187899,28.0,Fear,2,35907.33771,1,77324.78424953994,Low
2025-04-05,35907.33771,360,3521.011722222222,1267564.22,209.0,6.0,310.0,30.0,0.9720930232512927,10.33333333298889,30.0,Fear,2,47053.449272,1,76950.85593172886,Low
2025-04-06,47053.449272,1048,3388.59929389313,3551252.06,332.0,14.0,896.0,117.0,0.9595375722515621,7.658119658054204,34.0,Fear,2,34527.370305,1,76694.43540120387,Low
2025-04-07,34527.370305,2814,5138.682707889126,14460253.14,673.0,590.0,1628.0,1088.0,0.5328582739504887,1.4963235294103894,23.0,Extreme Fear,0,34899.394798,1,75569.45626338241,Low
2025-04-08,34899.394798,943,9405.505196182397,8869391.4,386.0,75.0,680.0,160.0,0.8373101952259494,4.249999999973438,24.0,Extreme Fear,0,43120.444797,1,73269.83738278737,Low
2025-04-09,43120.444797,3967,7198.589984875221,28556806.47,1708.0,516.0,1586.0,2199.0,0.7679856115104461,0.7212369258750699,18.0,Extreme Fear,0,158261.822261,1,27127.496469165948,Low
2025-04-10,158261.822261,2127,13512.90704748472,28741953.29,1125.0,206.0,699.0,1399.0,0.8452291510136399,0.4996426018581132,39.0,Fear,2,126406.479081,1,54890.389890295206,Low
2025-04-11,126406.479081,1096,10327.853166058394,11319327.07,368.0,85.0,335.0,697.0,0.812362030903284,0.48063127690031476,25.0,Fear,2,410419.694533,1,51412.997625747426,Low
2025-04-12,410419.694533,2109,26512.383826458037,55914617.49,574.0,147.0,692.0,1332.0,0.7961165048532648,0.5195195195191294,43.0,Fear,2,48696.021521,1,136380.06655669643,Medium
2025-04-13,48696.021521,1321,10727.596358819075,14171154.79,478.0,88.0,546.0,717.0,0.8445229681963878,0.7615062761495656,45.0,Neutral,4,45680.443063,1,136230.75674132747,Medium
2025-04-14,45680.443063,890,14696.598853932584,13079972.98,376.0,42.0,579.0,275.0,0.8995215310983266,2.1054545454468894,31.0,Fear,2,72357.706282,1,135093.1342327782,Medium
2025-04-15,72357.706282,1131,18348.51303271441,20752168.24,647.0,5.0,543.0,574.0,0.9923312883420363,0.945993031357237,38.0,Fear,2,58631.730257,1,131677.64358805591,Medium
2025-04-16,58631.730257,1608,22700.69396766169,36502715.9,547.0,260.0,983.0,512.0,0.6778190830227041,1.91992187499625,29.0,Fear,2,5427.919886,1,130107.27985474227,Medium
2025-04-17,5427.919886,1031,2526.238128031038,2604551.51,313.0,56.0,115.0,890.0,0.8482384823825251,0.12921348314592224,30.0,Fear,2,4880.4047439999995,1,137481.2112917716,Medium
2025-04-18,4880.4047439999995,1894,12994.007634635693,24610650.46,971.0,21.0,390.0,1140.0,0.9788306451603036,0.34210526315759465,33.0,Fear,2,71950.577495,1,142592.08806765705,Medium
2025-04-19,71950.577495,2786,11739.577426417804,32706462.71,814.0,208.0,584.0,1856.0,0.7964774951068527,0.31465517241362356,32.0,Fear,2,25060.341936,1,28409.171970069758,Low
2025-04-20,25060.341936,1982,6118.110015136226,12126094.05,790.0,172.0,176.0,1372.0,0.8212058212049675,0.1282798833818307,37.0,Fear,2,34369.267906999994,1,29145.62328548324,Low
2025-04-21,34369.267906999994,1718,24507.598859138536,42104054.84,677.0,175.0,680.0,824.0,0.7946009389662035,0.8252427184456005,39.0,Fear,2,58652.763578,1,29128.612028006555,Low
2025-04-22,58652.763578,2998,11258.714222815212,33753625.24,888.0,400.0,528.0,2467.0,0.6894409937882846,0.21402513173886745,47.0,Neutral,4,-419020.225731,0,26883.258469962897,Low
2025-04-23,-419020.225731,6159,4981.72492125345,30682443.79,2000.0,2139.0,1260.0,4399.0,0.4832085044695619,0.28642873380307193,72.0,Greed,3,50704.395965,1,172832.30418544903,High
2025-04-24,50704.395965,2232,15720.841684587815,35088918.64,923.0,263.0,1357.0,530.0,0.778246205732902,2.560377358485735,63.0,Greed,3,20218.859206,1,175263.38037102527,High
2025-04-25,20218.859206,1653,16787.32957047792,27749455.78,638.0,92.0,236.0,1104.0,0.8739726027385288,0.21376811594183537,60.0,Greed,3,-4125.753942,0,175790.97951431217,High
2025-04-26,-4125.753942,1131,10564.215534924844,11948127.77,195.0,357.0,339.0,393.0,0.3532608695645774,0.8625954198451333,65.0,Greed,3,2702.067468,1,171266.0948369262,High
2025-04-27,2702.067468,337,1446.6993768545994,487537.69,120.0,43.0,171.0,37.0,0.7361963190138884,4.621621621496713,61.0,Greed,3,36906.813759,1,170198.2235246244,High
2025-04-28,36906.813759,1379,18944.83066715011,26124921.49,575.0,147.0,868.0,325.0,0.7963988919656559,2.670769230761013,54.0,Neutral,4,125749.613427,1,170377.2887142997,High
2025-04-29,125749.613427,2243,15198.177289344627,34089511.66,969.0,65.0,993.0,1034.0,0.9371373307534457,0.9603481624748933,60.0,Greed,3,14003.797269,1,178310.94972258882,High
2025-04-30,14003.797269,1113,11405.10229110512,12693878.85,295.0,34.0,543.0,130.0,0.896656534951682,4.176923076890947,56.0,Greed,3,54536.829297000004,1,44194.39611558952,Low
2025-05-01,54536.829297000004,1230,8715.642699186992,10720240.52,530.0,144.0,347.0,340.0,0.7863501483667859,1.020588235291116,53.0,Neutral,4,,0,44442.02096050827,Low
